student_id,risk_score,risk_label,predicted_dropout
429,0.9945834568151963,High,1
430,0.013222541200639308,Low,0
431,0.017167520312766946,Low,0
432,0.0015124972077727539,Low,0
433,0.0015255980537505832,Low,0
434,0.05510251323997582,Low,0
435,0.05437662318844955,Low,0
436,0.0009141057978289754,Low,0
437,0.0017035065307928507,Low,0
438,0.0046944939486943576,Low,0
439,0.0074918640871940246,Low,0
440,0.0003812467369287214,Low,0
441,0.0005279277527051388,Low,0
442,0.011517438387707864,Low,0
443,0.02396365794027191,Low,0
444,0.10122986653581989,Low,0
445,0.11445650460326591,Low,0
446,0.000486483237508412,Low,0
447,0.0009370009250260405,Low,0
448,0.0003487315719815067,Low,0
449,0.0005914806976137884,Low,0
450,0.12674024389335042,Low,0
451,0.15871770948476463,Low,0
452,0.07594505279502291,Low,0
453,0.1544659941208577,Low,0
454,0.0017617501827895412,Low,0
455,0.0051640472150507495,Low,0
456,0.004273554136919472,Low,0
457,0.007892986121667288,Low,0
458,0.0011070514135098697,Low,0
459,0.0019089097107832847,Low,0
460,0.004065435754114666,Low,0
461,0.0067350164329719265,Low,0
462,0.008121080259131958,Low,0
463,0.00864808817837974,Low,0
464,0.0026837863088636903,Low,0
465,0.002760807182185167,Low,0
466,0.0004731894249916133,Low,0
467,0.0003780268664142397,Low,0
468,0.9711653709144581,High,1
469,0.980293148519073,High,1
470,0.0004995424076940316,Low,0
471,0.000923511509796048,Low,0
472,0.0004357637917452447,Low,0
473,0.0003639028482340666,Low,0
474,0.9947074456040634,High,1
475,0.9955182463717295,High,1
476,0.05658113957142401,Low,0
477,0.04145716777375282,Low,0
478,0.8478682479495138,High,1
479,0.8065886585598797,High,1
